id,dateInMillis,temperature,pressure
a3b4e67e-c363-4cce-b54b-dbb58567d857,1671894375894,273.9599914550781,1007
0d69135f-0ac3-4631-8a25-bae93f4fa313,1671895277789,273.9599914550781,1007
f12c6c14-9c15-4d57-9711-07987f045d4a,1671896180091,273.9599914550781,1008
d531d613-9124-4ec3-9080-39e88d0eac28,1671897082423,273.9599914550781,1008
c74a20e5-3137-49ce-abc5-ba46d78ddee9,1671897984514,273.9599914550781,1008
6663d704-69e8-412f-8c58-340787d7cd4e,1671898886771,273.9599914550781,1008
f90d55b5-a655-48bc-bb3c-8fe08f645442,1671899877757,273.9599914550781,1008
ac9374fa-26a3-4a05-9930-178408cc5c85,1671900825513,273.9599914550781,1008
982e7a5f-9ca9-48fb-b453-8240042ca876,1671901743137,273.9599914550781,1009
db9ba01c-1015-4c35-85bd-53c8ccc5362e,1671902648117,273.9599914550781,1009
c7362f5a-800c-47b2-a4c9-2f6a7906eb0e,1671903552141,273.9599914550781,1009
0e3f31ea-2354-4445-802a-0c4c5b0d999e,1671905552869,273.9599914550781,1010
cb788527-be77-45f0-aa69-e520030645b8,1671906962288,273.9599914550781,1010
8d827234-7abb-4437-9b90-b42c0f1d6fbe,1671907866665,273.9599914550781,1010
b270b136-f26d-429c-88b6-eec16172e7a3,1671908770106,273.9599914550781,1011
dd0b8410-0e75-46cd-988a-42f096cae8c0,1671910048818,273.9599914550781,1011
4f968765-58eb-4048-b4db-e60bcdc1e36d,1671911038250,274.1499938964844,1011
8c6fe48c-f924-4df9-99c4-4440a009ec44,1671911968596,274.1499938964844,1011
533dbbcd-b10e-433d-b5c6-f6d6ce727ef6,1671912871410,273.17999267578125,1012
040abb51-32ef-4ac6-8216-993513924afe,1671913840774,273.17999267578125,1012
4a47efca-fbef-4d8b-add9-1430d58a3ce1,1671914775026,273.17999267578125,1012
71019bb9-8f18-4c1e-ab59-13f2e957ea94,1671915688790,273.1700134277344,1012
1e271f0b-8f1b-4c1b-adf4-7754cee34767,1671916646517,273.1700134277344,1012
afc02445-9521-4e95-942e-2ffe5517f5aa,1671918467718,273.1700134277344,1013
667c2802-3e7c-42e8-9891-bfa7ef568e91,1671919384285,273.1700134277344,1013
b4f7f1bf-1f03-442c-b172-365824ae05a6,1671919807377,273.1700134277344,1013
363f9eab-b1bf-4ad3-a530-c7ff1f35516c,1671920285803,273.1700134277344,1013
0440698e-d0bc-48f2-81fe-8f1d0d8e0f2c,1671920708528,273.1700134277344,1013
7ee371cb-1e64-4b3b-a0c5-4a79365ca9d5,1671921104281,273.1700134277344,1013
462509ff-1efb-4435-a78b-ae9f8117ed23,1671921169825,273.1700134277344,1013
37367051-1971-49fa-a95f-2b807549a578,1671921187239,273.1700134277344,1013
fa5073c3-49d8-434d-bf16-a2dadac8d58b,1671921465401,273.1700134277344,1013
f0f396a1-9c0a-411f-a9dd-953133e0dbbc,1671921609937,272.2200012207031,1013
5b55a32e-f26c-4e97-aeb8-e48c729d8386,1671975421087,268.9599914550781,1024
2e6beea4-1838-4789-802a-f95c6df19805,1671975448815,268.9599914550781,1024
b615b6b5-6f79-4010-8828-31d34b3d7e45,1671975839799,268.9599914550781,1024
72e46b0f-33fc-4d08-8b5e-18a8caf72796,1671975930263,268.9599914550781,1024
a79b93f8-c482-493b-937d-4e52bbc0a36b,1671976374106,268.9599914550781,1024
119a3e03-af87-4982-8bc7-f959003164b2,1671977275815,268.9599914550781,1024
91c7973e-2d4b-4df3-9809-fd94e9d1282f,1671978177552,268.9599914550781,1024
e1de96d5-63d7-45e4-bc5b-ef1f8099120a,1671979078940,269.1499938964844,1024
5c74c51b-1bf7-4b13-9fde-7c2630a37c6c,1671979981511,268.9599914550781,1024
997a9054-619d-4105-a571-bcf29562231d,1671980883685,268.9599914550781,1024
a17e1791-77c3-41e9-aef3-140977e37320,1671981785525,268.9599914550781,1024
2704a7ce-8c66-4859-a9c0-1ca6ebfd2f26,1671982874732,268.9700012207031,1024
7fd934c7-f9d2-43d4-9057-464c7da6fbe6,1671983915382,268.9700012207031,1024
8d10240e-99f5-43c8-aab7-e68797b89dba,1671984823127,268.9700012207031,1025
91b7d8ab-99fe-4cb8-884b-905e1653306d,1671985724529,268.9700012207031,1025
5fc4303a-1fee-49a1-9637-2ac57d897401,1671986671337,268.9599914550781,1025
feed1af3-cbdd-4e11-bd2e-7249745ec424,1671987572685,268.9599914550781,1025
f784c895-9d59-4d3f-a99f-37859bf4f6c1,1671988474811,268.9599914550781,1025
1a386870-029c-43ca-882b-7efad1c94a8a,1671990276480,268.9599914550781,1025
45392dea-e29b-4f81-998f-edc65c3b1909,1671991177768,268.9599914550781,1025
5bfb2dd3-2bae-438e-bea3-25ad13a4c617,1671992268045,268.9599914550781,1025
109ef33e-0c94-4582-9f4c-ecccbaa7cc58,1671993169689,268.9599914550781,1025
acf82c87-1f08-44a0-b41c-bd5a35a30d0f,1671994971144,269.1499938964844,1025
a2be3aaf-3121-4cf8-a5bd-56abdee112e1,1671995872355,269.1499938964844,1026
f59b5b15-2c2d-4aa6-b26c-633e93a46857,1671996773545,269.1499938964844,1026
c311ec48-5ee1-4f6a-88d5-33c875d35fb9,1671997674684,269.1499938964844,1026
faad350b-bb10-4959-9c3e-c95959fa25a7,1671998576293,269.1499938964844,1026
6beb3e77-7508-40c3-88f0-4f1dca124a81,1671999477975,269.1499938964844,1026
258f7272-e9ea-4292-9608-9d0a9cd8e119,1672000379168,269.1499938964844,1026
4437b75d-259d-46a8-aa74-a828a6c34e0e,1672001280392,269.1499938964844,1026
58e39cca-3993-4a16-8018-d9ed531526bc,1672002181550,269.1499938964844,1026
4bc3175f-8a4f-47ce-bdf4-1d284b104f7b,1672003083106,269.07000732421875,1026
05e63267-e7a5-451a-ad70-202619c7671f,1672003984536,269.0799865722656,1026
92af6562-75a9-4b3b-8010-5d28c814d2f9,1672004885641,268.1700134277344,1027
a119cc6b-bcb5-4589-9c43-b6b9c17a2a4d,1672005786738,268.1700134277344,1027
1c5d82f8-936c-4fd2-a84e-05e09a07d2b7,1672006688516,268.2200012207031,1027
27b4202b-7084-43c4-a2ec-d218d37b9390,1672024825643,268.1700134277344,1028
cc1f2778-0f81-42c6-9948-214726039fbc,1672025726654,268.1700134277344,1028
94ba72da-2174-4478-b4b4-ab4adecb155f,1672026627940,268.2200012207031,1032
447c9847-3a07-4080-9b60-4614b81073cc,1672027529127,268.2200012207031,1032
260321a4-739f-46e6-b2d1-7cb374d34e6f,1672028430242,268.2200012207031,1032
a66e779f-ab17-4da8-a2fd-46976d076a16,1672030264182,268.2200012207031,1032
fe197325-e64c-47ae-baa2-ce30732d13f6,1672031808801,268.2200012207031,1032
61cf0d75-83a6-4f7d-9259-1f1ec9a9d15b,1672032752458,268.2200012207031,1032
27791e5f-b3d5-4f83-b575-72d8a1a4ad6d,1672033902946,268.1700134277344,1028
a22b6207-874e-4e48-a446-57167825630a,1672037754133,268.1700134277344,1029
d6b98317-7d4a-485c-8188-70612c6ee53e,1672039085894,268.1700134277344,1029
6ec5fba1-a67a-47b4-b3cc-bd4025c7efd6,1672040173345,268.1700134277344,1029
4316915f-bb00-4054-a785-be58ce433bac,1672041144485,268.1700134277344,1029
1812c8bd-82df-48f2-9b46-c5935e77160f,1672042046317,268.1700134277344,1029
9666f7c5-8960-4192-ab78-cc8d819b8d4c,1672043158220,268.2200012207031,1029
